Date : 2023-07-19 13:58:27
Directory : c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase
Total : 132 files,  69672 codes, 196 comments, 280 blanks, all 70148 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| alapp    |         19 |     62,006 |          0 |        312 |     62,318 |
| XML      |          3 |      6,144 |          0 |          0 |      6,144 |
| AL       |        108 |      1,499 |        196 |        -35 |      1,660 |
| HTTP     |          1 |         24 |          0 |          7 |         31 |
| JSON     |          1 |         -1 |          0 |         -4 |         -5 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                   |        132 |     69,672 |        196 |        280 |     70,148 |
| . (Files)                                                                                                                                                           |         15 |     38,912 |          0 |        193 |     39,105 |
| old_app_codebase                                                                                                                                                    |          6 |     23,093 |          0 |        116 |     23,209 |
| src                                                                                                                                                                 |        108 |      1,523 |        196 |        -29 |      1,690 |
| src\codeunit                                                                                                                                                        |          6 |         62 |         19 |          4 |         85 |
| src\enum                                                                                                                                                            |          1 |         20 |          6 |          6 |         32 |
| src\page                                                                                                                                                            |         29 |        600 |         20 |       -115 |        505 |
| src\page Ext                                                                                                                                                        |         50 |        546 |         94 |         66 |        706 |
| src\page role                                                                                                                                                       |          1 |          8 |          0 |          1 |          9 |
| src\report                                                                                                                                                          |          1 |         21 |         -4 |          1 |         18 |
| src\table                                                                                                                                                           |          3 |        150 |          9 |         14 |        173 |
| src\table ext                                                                                                                                                       |         17 |        116 |         52 |         -6 |        162 |
| translations                                                                                                                                                        |          3 |      6,144 |          0 |          0 |      6,144 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                            | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.0.43.app                  | alapp    |     -3,478 |          0 |        -15 |     -3,493 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.0.44.app                  | alapp    |     -3,677 |          0 |        -21 |     -3,698 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.0.48.app                  | alapp    |      4,148 |          0 |         22 |      4,170 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.23.7190832.app            | alapp    |      4,554 |          0 |         22 |      4,576 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.23.7190833.app            | alapp    |      4,139 |          0 |         22 |      4,161 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.23.7190835.app            | alapp    |      4,138 |          0 |         21 |      4,159 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.23.7190855.app            | alapp    |      4,147 |          0 |         22 |      4,169 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.23.7191041.app            | alapp    |      4,137 |          0 |         22 |      4,159 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.23.7191132.app            | alapp    |      4,152 |          0 |         22 |      4,174 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.23.7191141.app            | alapp    |      4,180 |          0 |         20 |      4,200 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.23.7191325.app            | alapp    |      4,204 |          0 |         17 |      4,221 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.23.7191330.app            | alapp    |      4,115 |          0 |         20 |      4,135 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.23.7191333.app            | alapp    |      4,154 |          0 |         22 |      4,176 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SnapshotDebugging.al                                                        | AL       |          0 |          0 |          1 |          1 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\app.json                                                                    | JSON     |         -1 |          0 |         -4 |         -5 |
| c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\old_app_codebase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.0.43.app | alapp    |      3,478 |          0 |         15 |      3,493 |
